[('original', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('Electron', 'NN')] 
[('micrographs', 'NN')] 
[('dayold', 'NN')] 
[('rat', 'NN')] 
[('tibia', 'NN')] 
[('sections', 'NNS')] 
[('immunolabeled', 'VBN')] 
[('forGlu', 'NN')] 
[('', 'NN')] 
[('Glu', 'NN')] 
[('', 'NN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('observed', 'VBN')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('vicinity', 'NN')] 
[('ofosteoblasts', 'NNS')] 
[('', 'NN')] 
[('Ob', 'NN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('afferent', 'NN')] 
[('nerve', 'NN')] 
[('trunk', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Schwann', 'NN')] 
[('cell', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('unmyelinated', 'JJ')] 
[('axon', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('M', 'NN')] 
[('Serre', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('December', 'NNP')] 
[('', 'NN')] 
[('Glucontaining', 'VBG')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('bone', 'NN')] 
[('Expression', 'NN')] 
[('Glutamate', 'NN')] 
[('Long', 'RB')] 
[('Bones', 'NNS')] 
[('Growing', 'VBG')] 
[('Rats', 'NNS')] 
[('In', 'IN')] 
[('metaphysis', 'NN')] 
[('diaphysis', 'NN')] 
[('neonatal', 'JJ')] 
[('rat', 'NN')] 
[('femurs', 'NNS')] 
[('', 'NN')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('', 'NN')] 
[('running', 'VBG')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('close', 'RB')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('bloodvessels', 'NNS')] 
[('', 'NN')] 
[('contained', 'VBN')] 
[('Glu', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('Immunolabeling', 'VBG')] 
[('Glu', 'NN')] 
[('particularly', 'RB')] 
[('abundant', 'NN')] 
[('endosteal', 'NN')] 
[('part', 'NN')] 
[('metaphysis', 'NN')] 
[('andwas', 'NN')] 
[('localized', 'VBN')] 
[('expanded', 'VBN')] 
[('network', 'NN')] 
[('thin', 'NN')] 
[('processespreviously', 'RB')] 
[('shown', 'VBN')] 
[('immunoreactive', 'JJ')] 
[('nerve', 'NN')] 
[('markers', 'NNS')] 
[('', 'NN')] 
[('Afew', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('mainly', 'RB')] 
[('osteoblastic', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('also', 'RB')] 
[('contained', 'VBN')] 
[('Glu', 'NN')] 
[('invarying', 'VBG')] 
[('amounts', 'NNS')] 
[('', 'NN')] 
[('whereas', 'NNS')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('endothelial', 'JJ')] 
[('', 'NN')] 
[('hematopoı¨etic', 'JJ')] 
[('cells', 'NNS')] 
[('always', 'RB')] 
[('negative', 'JJ')] 
[('', 'NN')] 
[('In', 'IN')] 
[('', 'NN')] 
[('dayold', 'NN')] 
[('rat', 'NN')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('Glu', 'NN')] 
[('also', 'RB')] 
[('tissue', 'NN')] 
[('distribution', 'NN')] 
[('neuronal', 'JJ')] 
[('markers', 'NNS')] 
[('', 'NN')] 
[('highly', 'RB')] 
[('expressed', 'VBN')] 
[('nerveprocesses', 'NNS')] 
[('proximity', 'NN')] 
[('blood', 'NN')] 
[('vessels', 'NNS')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('electron', 'NN')] 
[('microscopic', 'NN')] 
[('immunocytochemistry', 'NN')] 
[('analysis', 'NN')] 
[('confirmed', 'VBN')] 
[('Glu', 'NN')] 
[('largely', 'RB')] 
[('present', 'NN')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('thevicinity', 'NN')] 
[('contact', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('insome', 'NN')] 
[('axons', 'NNS')] 
[('afferent', 'NN')] 
[('nerve', 'NN')] 
[('trunk', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Discussion', 'NN')] 
[('The', 'DT')] 
[('present', 'NN')] 
[('study', 'NN')] 
[('demonstrated', 'VBN')] 
[('existence', 'NN')] 
[('', 'NN')] 
[('long', 'RB')] 
[('bones', 'NNS')] 
[('neonatal', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('dayold', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('extensive', 'JJ')] 
[('network', 'NN')] 
[('ofcytoplasmic', 'JJ')] 
[('cell', 'NN')] 
[('processes', 'NNS')] 
[('immunostained', 'VBN')] 
[('several', 'JJ')] 
[('nervemarkers', 'NNS')] 
[('', 'NN')] 
[('NF', 'NN')] 
[('general', 'JJ')] 
[('neuronal', 'JJ')] 
[('marker', 'NN')] 
[('specific', 'JJ')] 
[('neurofilaments', 'NNS')] 
[('present', 'NN')] 
[('cells', 'NNS')] 
[('tissues', 'NNS')] 
[('neuronal', 'JJ')] 
[('origin', 'NN')] 
[('', 'NN')] 
[('Immunoreactivity', 'NN')] 
[('NF', 'NN')] 
[('found', 'NN')] 
[('thin', 'NN')] 
[('cell', 'NN')] 
[('processes', 'NNS')] 
[('showingsome', 'NN')] 
[('dilatations', 'NNS')] 
[('distributed', 'VBN')] 
[('uniformly', 'RB')] 
[('weremore', 'NN')] 
[('numerous', 'JJ')] 
[('close', 'RB')] 
[('blood', 'NN')] 
[('vessels', 'NNS')] 
[('', 'NN')] 
[('To', 'TO')] 
[('confirmthe', 'NN')] 
[('identity', 'NN')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('', 'NN')] 
[('antibodies', 'NNS')] 
[('directed', 'VBN')] 
[('againstother', 'NN')] 
[('neuronal', 'JJ')] 
[('markers', 'NNS')] 
[('TH', 'NN')] 
[('', 'NN')] 
[('synaptophysin', 'NN')] 
[('', 'NN')] 
[('MAPwere', 'RB')] 
[('used', 'VBN')] 
[('', 'NN')] 
[('Immunostaining', 'VBG')] 
[('TH', 'NN')] 
[('', 'NN')] 
[('commonly', 'RB')] 
[('acceptedmarker', 'NN')] 
[('noradrenergic', 'NN')] 
[('fibers', 'NNS')] 
[('', 'NN')] 
[('revealed', 'VBD')] 
[('occurrence', 'NN')] 
[('sympathetic', 'JJ')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('network', 'NN')] 
[('', 'NN')] 
[('confirmed', 'VBN')] 
[('thepresence', 'NN')] 
[('VIPimmunoreactive', 'JJ')] 
[('nerve', 'NN')] 
[('profiles', 'NNS')] 
[('', 'NN')] 
[('shown', 'VBN')] 
[('previously', 'RB')] 
[('', 'NN')] 
[('Synaptophysin', 'NN')] 
[('', 'NN')] 
[('nerve', 'NN')] 
[('terminal', 'NN')] 
[('marker', 'NN')] 
[('', 'NN')] 
[('mainly', 'RB')] 
[('demonstrated', 'VBN')] 
[('varicosities', 'NNS')] 
[('short', 'JJ')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('generally', 'RB')] 
[('located', 'VBN')] 
[('vicinity', 'NN')] 
[('', 'NN')] 
[('contact', 'NN')] 
[('', 'NN')] 
[('blood', 'NN')] 
[('vessels', 'NNS')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('hematopoı', 'NN')] 
[('¨etic', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('MAPimmunoreactive', 'JJ')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('also', 'RB')] 
[('present', 'NN')] 
[('rat', 'NN')] 
[('long', 'RB')] 
[('bones', 'NNS')] 
[('could', 'MD')] 
[('besensory', 'NN')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('neuronal', 'JJ')] 
[('marker', 'NN')] 
[('primarily', 'RB')] 
[('expressed', 'VBN')] 
[('dendrosomatic', 'JJ')] 
[('compartment', 'NN')] 
[('excludedfrom', 'NN')] 
[('axons', 'NNS')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('', 'NN')] 
[('Our', 'PRP$')] 
[('results', 'NNS')] 
[('confirm', 'NN')] 
[('presenceofbothsensoryandsympatheticnervefiberspreviouslydocumented', 'VBN')] 
[('bone', 'NN')] 
[('suggest', 'NN')] 
[('two', 'CD')] 
[('types', 'NNS')] 
[('innervation', 'NN')] 
[('may', 'MD')] 
[('form', 'NN')] 
[('parallel', 'NN')] 
[('networks', 'NNS')] 
[('close', 'RB')] 
[('distribution', 'NN')] 
[('inbone', 'NN')] 
[('tissue', 'NN')] 
[('', 'NN')] 
[('Immunoreactivities', 'NNS')] 
[('specific', 'JJ')] 
[('nerve', 'NN')] 
[('markerswere', 'RB')] 
[('observed', 'VBN')] 
[('network', 'NN')] 
[('particular', 'JJ')] 
[('cell', 'NN')] 
[('processesand', 'NN')] 
[('welldefined', 'VBN')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('', 'NN')] 
[('Stromal', 'JJ')] 
[('cells', 'NNS')] 
[('expressing', 'VBG')] 
[('type', 'NN')] 
[('Iand', 'NN')] 
[('III', 'NN')] 
[('collagens', 'NNS')] 
[('', 'NN')] 
[('osteoblastic', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('hematopoı', 'NN')] 
[('¨etic', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('endo', 'NN')] 
[('thelial', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('osteoclasts', 'NNS')] 
[('always', 'RB')] 
[('negative', 'JJ')] 
[('ofthese', 'JJ')] 
[('neuronal', 'JJ')] 
[('markers', 'NNS')] 
[('', 'NN')] 
[('demonstrated', 'VBN')] 
[('light', 'NN')] 
[('andelectron', 'NN')] 
[('microscopy', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('dense', 'NN')] 
[('network', 'NN')] 
[('thin', 'NN')] 
[('varicose', 'NN')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('running', 'VBG')] 
[('medullary', 'NN')] 
[('sinusoids', 'NNS')] 
[('deeply', 'NN')] 
[('metaphysis', 'NN')] 
[('ending', 'VBG')] 
[('incontact', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('medullary', 'NN')] 
[('cells', 'NNS')] 
[('constitutes', 'NNS')] 
[('novelobservationnotemphasizedinpreviousstudiesMorphologicallywelldefined', 'VBN')] 
[('unmyelinated', 'JJ')] 
[('myelinated', 'VBN')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('', 'NN')] 
[('described', 'NN')] 
[('previously', 'RB')] 
[('', 'NN')] 
[('were', 'VBD')] 
[('also', 'RB')] 
[('observed', 'VBN')] 
[('', 'NN')] 
[('dayold', 'NN')] 
[('rat', 'NN')] 
[('long', 'RB')] 
[('bone', 'NN')] 
[('sections', 'NNS')] 
[('', 'NN')] 
[('neonatal', 'JJ')] 
[('bones', 'NNS')] 
[('', 'NN')] 
[('In', 'IN')] 
[('contrast', 'NN')] 
[('', 'NN')] 
[('thenetwork', 'NN')] 
[('nervelike', 'NN')] 
[('processes', 'NNS')] 
[('already', 'RB')] 
[('present', 'NN')] 
[('neonatalrats', 'NNS')] 
[('identification', 'NN')] 
[('TH', 'NN')] 
[('', 'NN')] 
[('VIP', 'NN')] 
[('', 'NN')] 
[('MAPimmunoreactive', 'JJ')] 
[('processes', 'NNS')] 
[('network', 'NN')] 
[('confirmed', 'VBN')] 
[('rat', 'NN')] 
[('bone', 'NN')] 
[('alreadysupplied', 'VBN')] 
[('birth', 'NN')] 
[('sympathetic', 'JJ')] 
[('sensory', 'NN')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('localization', 'NN')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('proximity', 'NN')] 
[('bone', 'NN')] 
[('medullary', 'NN')] 
[('cells', 'NNS')] 
[('indicative', 'JJ')] 
[('possible', 'JJ')] 
[('role', 'NN')] 
[('nerve', 'NN')] 
[('supply', 'NN')] 
[('inthe', 'NN')] 
[('regulation', 'NN')] 
[('bone', 'NN')] 
[('cell', 'NN')] 
[('activities', 'NNS')] 
[('', 'NN')] 
[('agreement', 'NN')] 
[('clinical', 'JJ')] 
[('observations', 'NNS')] 
[('patients', 'NNS')] 
[('neurological', 'JJ')] 
[('disorders', 'NNS')] 
[('experimental', 'NN')] 
[('denervation', 'NN')] 
[('studies', 'NNS')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('although', 'IN')] 
[('nerve', 'NN')] 
[('terminals', 'NNS')] 
[('contact', 'NN')] 
[('bone', 'NN')] 
[('bone', 'NN')] 
[('marrowcells', 'NNS')] 
[('', 'NN')] 
[('electronmicroscopic', 'NN')] 
[('observations', 'NNS')] 
[('detect', 'NN')] 
[('typical', 'JJ')] 
[('synapses', 'NNS')] 
[('nerve', 'NN')] 
[('endings', 'NNS')] 
[('contain', 'NN')] 
[('manyvesiclesHaraIrieetal', 'NN')] 
[('', 'NN')] 
[('havealsodemonstratedthepresenceof', 'NN')] 
[('CGRPpositive', 'JJ')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('close', 'RB')] 
[('contact', 'NN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('atepiphysal', 'NN')] 
[('trabeculae', 'NN')] 
[('facing', 'VBG')] 
[('growth', 'NN')] 
[('plate', 'NN')] 
[('rat', 'NN')] 
[('femurs', 'NNS')] 
[('', 'NN')] 
[('thesestructures', 'NNS')] 
[('typical', 'JJ')] 
[('synapses', 'NNS')] 
[('agreement', 'NN')] 
[('ownfindingsFurtherstudieswillbeneededtoclarifythepresenceofsynaptophysin', 'NN')] 
[('bone', 'NN')] 
[('absence', 'NN')] 
[('synaptic', 'JJ')] 
[('structures', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('nature', 'NN')] 
[('neurotransmitters', 'NNS')] 
[('present', 'NN')] 
[('bone', 'NN')] 
[('clearlyidentifiedInadditiontonoradrenergicsympatheticnervefibers', 'NNS')] 
[('', 'NN')] 
[('various', 'JJ')] 
[('neuropeptides', 'NNS')] 
[('used', 'VBN')] 
[('either', 'DT')] 
[('sensory', 'NN')] 
[('postganglionic', 'NN')] 
[('sympathetic', 'JJ')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('demonstrated', 'VBN')] 
[('inbone', 'NN')] 
[('', 'NN')] 
[('suggesting', 'VBG')] 
[('possible', 'JJ')] 
[('role', 'NN')] 
[('neuromediators', 'NNS')] 
[('inskeletal', 'NN')] 
[('metabolism', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('first', 'RB')] 
[('study', 'NN')] 
[('reveal', 'NN')] 
[('glutamateimmunoreactive', 'NN')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Glu', 'NN')] 
[('primary', 'NN')] 
[('excitatory', 'NN')] 
[('neuromediator', 'NN')] 
[('central', 'JJ')] 
[('nervous', 'JJ')] 
[('system', 'NN')] 
[('peripheralnervous', 'JJ')] 
[('system', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('shown', 'VBN')] 
[('Glu', 'NN')] 
[('widely', 'RB')] 
[('ex', 'NN')] 
[('pressed', 'VBN')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('running', 'VBG')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('thevicinity', 'NN')] 
[('bone', 'NN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('suggesting', 'VBG')] 
[('mightalso', 'NN')] 
[('act', 'NN')] 
[('neurotransmitter', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('Glu', 'NN')] 
[('wasdetected', 'VBN')] 
[('osteoblasts', 'NNS')] 
[('preosteoblasts', 'NNS')] 
[('', 'NN')] 
[('probably', 'RB')] 
[('inrelation', 'NN')] 
[('cell', 'NN')] 
[('metabolism', 'NN')] 
[('', 'NN')] 
[('Our', 'PRP$')] 
[('observations', 'NNS')] 
[('clearly', 'RB')] 
[('demonstrated', 'VBN')] 
[('contacts', 'NNS')] 
[('Gluimmunoreactive', 'JJ')] 
[('nerve', 'NN')] 
[('terminals', 'NNS')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('synaptic', 'JJ')] 
[('vesicles', 'NNS')] 
[('observed', 'VBN')] 
[('inthese', 'JJ')] 
[('structures', 'NNS')] 
[('', 'NN')] 
[('Although', 'IN')] 
[('study', 'NN')] 
[('show', 'NN')] 
[('evidencefor', 'NN')] 
[('release', 'NN')] 
[('Glu', 'NN')] 
[('nerve', 'NN')] 
[('terminals', 'NNS')] 
[('', 'NN')] 
[('considerthat', 'NN')] 
[('significant', 'JJ')] 
[('local', 'JJ')] 
[('concentrations', 'NNS')] 
[('Glu', 'NN')] 
[('might', 'MD')] 
[('present', 'NN')] 
[('inthe', 'NN')] 
[('vicinity', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Glu', 'NN')] 
[('acts', 'NNS')] 
[('variety', 'NN')] 
[('different', 'JJ')] 
[('ligandgated', 'VBN')] 
[('ion', 'NN')] 
[('cell', 'NN')] 
[('surface', 'NN')] 
[('receptors', 'NNS')] 
[('', 'NN')] 
[('classified', 'VBN')] 
[('two', 'CD')] 
[('categories', 'NNS')] 
[('', 'NN')] 
[('mainly', 'RB')] 
[('', 'NN')] 
[('NMDA', 'NN')] 
[('receptorsand', 'NN')] 
[('nonNMDA', 'NN')] 
[('receptors', 'NNS')] 
[('', 'NN')] 
[('These', 'DT')] 
[('receptors', 'NNS')] 
[('', 'NN')] 
[('well', 'RB')] 
[('glutamatetransporters', 'NNS')] 
[('', 'NN')] 
[('shown', 'VBN')] 
[('expressed', 'VBN')] 
[('bonecells', 'NNS')] 
[('', 'NN')] 
[('Furthermore', 'RB')] 
[('', 'NN')] 
[('recently', 'RB')] 
[('demonstrated', 'VBN')] 
[('NMDA', 'NN')] 
[('subtype', 'NN')] 
[('Glu', 'NN')] 
[('receptors', 'NNS')] 
[('expressed', 'VBN')] 
[('osteoclasts', 'NNS')] 
[('arefunctional', 'JJ')] 
[('Glu', 'NN')] 
[('elicits', 'NNS')] 
[('current', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('cellular', 'JJ')] 
[('origin', 'NN')] 
[('Glu', 'NN')] 
[('mechanisms', 'NNS')] 
[('leading', 'VBG')] 
[('release', 'NN')] 
[('bone', 'NN')] 
[('unknown', 'JJ')] 
[('', 'NN')] 
[('One', 'CD')] 
[('proposed', 'VBN')] 
[('hypothesis', 'NN')] 
[('thatGlu', 'NN')] 
[('released', 'VBN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('role', 'NN')] 
[('paracrineintercellular', 'NN')] 
[('communications', 'NNS')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Another', 'DT')] 
[('possibility', 'NN')] 
[('Glu', 'NN')] 
[('', 'NN')] 
[('largely', 'RB')] 
[('distributed', 'VBN')] 
[('neuromediator', 'NN')] 
[('inthe', 'NN')] 
[('nervous', 'JJ')] 
[('system', 'NN')] 
[('', 'NN')] 
[('released', 'VBN')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('present', 'NN')] 
[('thevicinity', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Our', 'PRP$')] 
[('results', 'NNS')] 
[('', 'NN')] 
[('demonstrate', 'NN')] 
[('longbones', 'NNS')] 
[('growing', 'VBG')] 
[('rats', 'NNS')] 
[('extensive', 'JJ')] 
[('network', 'NN')] 
[('nerve', 'NN')] 
[('processescontaining', 'VBG')] 
[('Glu', 'NN')] 
[('proximity', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('strengthen', 'NN')] 
[('lasthypothesis', 'NN')] 
[('', 'NN')] 
[('provide', 'NN')] 
[('initial', 'JJ')] 
[('data', 'NNS')] 
[('existence', 'NN')] 
[('glutamatergic', 'NN')] 
[('innervation', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Acknowledgments', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('authors', 'NNS')] 
[('would', 'MD')] 
[('like', 'IN')] 
[('thank', 'NN')] 
[('G', 'NN')] 
[('Boivin', 'NN')] 
[('L', 'NN')] 
[('Malaval', 'NN')] 
[('helpful', 'NN')] 
[('comments', 'NNS')] 
[('manuscript', 'NN')] 
[('', 'NN')] 
[('Electron', 'NN')] 
[('microscopicstudies', 'NNS')] 
[('performed', 'VBN')] 
[('Centre', 'NN')] 
[('de', 'NNS')] 
[('Microscopie', 'NN')] 
[('Electronique', 'NN')] 
[('et', 'NN')] 
[('dePathologie', 'NN')] 
[('Ultrastructurale', 'NN')] 
[('', 'NN')] 
[('Faculte', 'NN')] 
[('´', 'NN')] 
[('de', 'NNS')] 
[('Medecine', 'NN')] 
[('RTH', 'NN')] 
[('Lae', 'NN')] 
[('¨nnec', 'NN')] 
[('', 'NN')] 
[('Lyon', 'NN')] 
[('', 'NN')] 
[('France', 'NNP')] 
[('', 'NN')] 
[('Part', 'NN')] 
[('results', 'NNS')] 
[('presented', 'VBN')] 
[('abstract', 'NN')] 
[('secondjoint', 'NN')] 
[('meeting', 'NN')] 
[('American', 'JJ')] 
[('Society', 'NN')] 
[('For', 'IN')] 
[('Bone', 'NN')] 
[('Mineral', 'NN')] 
[('Researchand', 'NN')] 
[('International', 'NNP')] 
[('Bone', 'NN')] 
[('Mineral', 'NN')] 
[('Society', 'NN')] 
[('', 'NN')] 
[('December', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('SanFrancisco', 'NN')] 
[('', 'NN')] 
[('CA', 'NN')] 
[('', 'NN')] 
[('References', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Arthur', 'NNP')] 
[('', 'NN')] 
[('R', 'NN')] 
[('P', 'NN')] 
[('Shelley', 'NN')] 
[('', 'NN')] 
[('W', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('technology', 'NN')] 
[('vitro', 'NN')] 
[('staining', 'VBG')] 
[('nerves', 'NNS')] 
[('human', 'NN')] 
[('skin', 'NN')] 
[('thiazin', 'NN')] 
[('dyes', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Invest', 'JJS')] 
[('Dermatol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('M', 'NN')] 
[('Serre', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('Glucontaining', 'VBG')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('bone', 'NN')] 
[('December', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Bjurholm', 'NNP')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Kreicbergs', 'NNP')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Brodin', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Schultzberg', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('Substance', 'NN')] 
[('P', 'NN')] 
[('CGRPimmunoreactive', 'JJ')] 
[('nerves', 'NNS')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Peptides', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Bjurholm', 'NNP')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Kreicbergs', 'NNP')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Terenius', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('Goldstein', 'NNP')] 
[('', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Schultzberg', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('Neuropeptide', 'RB')] 
[('Y', 'NN')] 
[('', 'NN')] 
[('tyrosine', 'NN')] 
[('hydroxylase', 'NN')] 
[('vasoactive', 'NN')] 
[('intestinal', 'JJ')] 
[('polypeptideimmunoreactive', 'NN')] 
[('nerves', 'NNS')] 
[('bone', 'NN')] 
[('surrounding', 'VBG')] 
[('tissues', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Auton', 'NNP')] 
[('Nerv', 'NN')] 
[('Syst', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Bjurholm', 'NNP')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Kreicbergs', 'NNP')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Schultzberg', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Lerner', 'NN')] 
[('', 'NN')] 
[('U', 'NN')] 
[('H', 'NN')] 
[('Neuroendo', 'NN')] 
[('crine', 'NN')] 
[('regulation', 'NN')] 
[('cyclic', 'NN')] 
[('AMP', 'NN')] 
[('formation', 'NN')] 
[('osteoblastic', 'JJ')] 
[('cell', 'NN')] 
[('lines', 'NNS')] 
[('', 'NN')] 
[('UMR', 'NN')] 
[('', 'NN')] 
[('ROS', 'NN')] 
[('/', 'NN')] 
[('', 'NN')] 
[('MCTE', 'NN')] 
[('SAOS', 'NN')] 
[('', 'NN')] 
[('primary', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('BoneMiner', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Calvo', 'NN')] 
[('', 'NN')] 
[('W', 'NN')] 
[('The', 'DT')] 
[('innervation', 'NN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('laboratory', 'NN')] 
[('animals', 'NNS')] 
[('', 'NN')] 
[('Am', 'NN')] 
[('J', 'NN')] 
[('Anat', 'NN')] 
[('', 'NN')] 
