[('selective', 'NN')] 
[('saturatedwith', 'NN')] 
[('bsa', 'NN')] 
[('', 'NN')] 
[('one', 'CD')] 
[('hundred', 'VBN')] 
[('cells', 'NNS')] 
[('plated', 'VBN')] 
[('per', 'IN')] 
[('well', 'RB')] 
[('thenumber', 'NN')] 
[('adherent', 'NN')] 
[('cells', 'NNS')] 
[('similar', 'JJ')] 
[('cellattachment', 'NN')] 
[('assays', 'NNS')] 
[('', 'NN')] 
[('conditions', 'NNS')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('plated', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('attached', 'VBN')] 
[('tothe', 'NN')] 
[('wells', 'NNS')] 
[('', 'NN')] 
[('difference', 'NN')] 
[('observed', 'VBN')] 
[('number', 'NN')] 
[('cellsattached', 'NNS')] 
[('coated', 'VBN')] 
[('control', 'NN')] 
[('wells', 'NNS')] 
[('', 'NN')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('laminin', 'NN')] 
[('significantly', 'RB')] 
[('stimulate', 'NN')] 
[('bone', 'NN')] 
[('nodule', 'NN')] 
[('formation', 'NN')] 
[('inthese', 'JJ')] 
[('experiments', 'NNS')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('consistent', 'NN')] 
[('effect', 'NN')] 
[('opdifferentiation', 'NN')] 
[('observed', 'VBN')] 
[('similar', 'JJ')] 
[('assays', 'NNS')] 
[('either', 'DT')] 
[('boneproteinextractfractionsorwiththeotherpurifiedmatrixproteinstested', 'VBN')] 
[('cellattachment', 'NN')] 
[('assay', 'NN')] 
[('', 'NN')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('depletion', 'NN')] 
[('experiments', 'NNS')] 
[('', 'NN')] 
[('cellattachment', 'NN')] 
[('assays', 'NNS')] 
[('also', 'RB')] 
[('done', 'VBN')] 
[('cells', 'NNS')] 
[('attached', 'VBN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('platingon', 'NN')] 
[('laminin', 'NN')] 
[('', 'NN')] 
[('first', 'RB')] 
[('selection', 'NN')] 
[('', 'NN')] 
[('replated', 'VBN')] 
[('additional', 'JJ')] 
[('min', 'NN')] 
[('second', 'JJ')] 
[('set', 'NN')] 
[('laminincoated', 'VBN')] 
[('wells', 'NNS')] 
[('', 'NN')] 
[('second', 'JJ')] 
[('selection', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('time', 'NN')] 
[('course', 'NN')] 
[('rc', 'NN')] 
[('cell', 'NN')] 
[('attachment', 'NN')] 
[('op', 'NN')] 
[('recruitment', 'NN')] 
[('purified', 'VBN')] 
[('matrix', 'NN')] 
[('proteins', 'NNS')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('plated', 'VBN')] 
[('wells', 'NNS')] 
[('coated', 'VBN')] 
[('', 'NN')] 
[('closedsymbols', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('open', 'JJ')] 
[('symbols', 'NNS')] 
[('', 'NN')] 
[('laminin', 'NN')] 
[('bsp', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('nonadherent', 'NN')] 
[('cells', 'NNS')] 
[('removed', 'VBN')] 
[('', 'NN')] 
[('attached', 'VBN')] 
[('cells', 'NNS')] 
[('wereeither', 'NN')] 
[('counted', 'VBN')] 
[('grown', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('assess', 'NN')] 
[('bone', 'NN')] 
[('nodule', 'NN')] 
[('productionopen/closed', 'VBN')] 
[('circles', 'NNS')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('attached/cm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('open/closed', 'VBN')] 
[('triangles', 'NNS')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('nod', 'NN')] 
[('ules', 'NNS')] 
[('grown/', 'NN')] 
[('cells', 'NNS')] 
[('attached', 'VBN')] 
[('', 'NN')] 
[('results', 'NNS')] 
[('mean', 'NN')] 
[('sd', 'NN')] 
[('eight', 'CD')] 
[('culture', 'NN')] 
[('wells', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('vs', 'NN')] 
[('timematched', 'VBN')] 
[('control', 'NN')] 
[('', 'NN')] 
[('mannwhitney', 'NN')] 
[('utest', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('see', 'VB')] 
[('materials', 'NNS')] 
[('methods', 'NNS')] 
[('details', 'NNS')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('dosedependency', 'NN')] 
[('effect', 'NN')] 
[('laminin', 'NN')] 
[('rc', 'NN')] 
[('cell', 'NN')] 
[('attachment', 'NN')] 
[('op', 'NN')] 
[('recruitment', 'NN')] 
[('', 'NN')] 
[('rc', 'NN')] 
[('cells', 'NNS')] 
[('plated', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('wells', 'NNS')] 
[('coated', 'VBN')] 
[('', 'NN')] 
[('filled', 'VBN')] 
[('bars', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('hatched', 'VBN')] 
[('bars', 'NNS')] 
[('', 'NN')] 
[('increasingamounts', 'NNS')] 
[('laminin', 'NN')] 
[('', 'NN')] 
[('nonadherent', 'NN')] 
[('cells', 'NNS')] 
[('removed', 'VBN')] 
[('cultureswere', 'RB')] 
[('either', 'DT')] 
[('stopped', 'VBD')] 
[('cell', 'NN')] 
[('counting', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('grown', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('forassessment', 'NN')] 
[('bone', 'NN')] 
[('nodule', 'NN')] 
[('production', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('nodules', 'NNS')] 
[('formed', 'VBN')] 
[('per', 'IN')] 
[('squarecentimeter', 'NN')] 
[('culture', 'NN')] 
[('well', 'RB')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('nodules', 'NNS')] 
[('formed/', 'NN')] 
[('cells', 'NNS')] 
[('attached', 'VBN')] 
[('', 'NN')] 
[('percentofopdataobtainedafterminofplatingresultsaremean', 'NN')] 
[('', 'NN')] 
[('sd', 'NN')] 
[('eight', 'CD')] 
[('culture', 'NN')] 
[('wells', 'NNS')] 
[('', 'NN')] 
[('adsorbed', 'NNS')] 
[('laminin', 'NN')] 
[('amounts', 'NNS')] 
[('mean', 'NN')] 
[('sd', 'NN')] 
[('triplicate', 'NN')] 
[('measurements', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('vs', 'NN')] 
[('timematched', 'VBN')] 
[('control', 'NN')] 
[('', 'NN')] 
[('twoway', 'NN')] 
[('anova', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('see', 'VB')] 
[('materials', 'NNS')] 
[('methods', 'NNS')] 
[('details', 'NNS')] 
[('p', 'NN')] 
[('roche', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('osteoprogenitor', 'NN')] 
[('attachment', 'NN')] 
[('laminin', 'NN')] 
[('april', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('left', 'NN')] 
[('unattached', 'JJ')] 
[('second', 'JJ')] 
[('step', 'NN')] 
[('replated', 'VBN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('culture', 'NN')] 
[('medium', 'NN')] 
[('containing', 'VBG')] 
[('serum', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('final', 'JJ')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('uncoated', 'JJ')] 
[('unsaturated', 'JJ')] 
[('wells', 'NNS')] 
[('', 'NN')] 
[('recovery', 'NN')] 
[('step', 'NN')] 
[('', 'NN')] 
[('figureb', 'NN')] 
[('', 'NN')] 
[('whereaslamininsignificantlyinhibitedcellattachmentinboth', 'NN')] 
[('selection', 'NN')] 
[('steps', 'NNS')] 
[('', 'NN')] 
[('sum', 'NN')] 
[('number', 'NN')] 
[('cells', 'NNS')] 
[('attached', 'VBN')] 
[('inthe', 'NN')] 
[('two', 'CD')] 
[('selection', 'NN')] 
[('wells', 'NNS')] 
[('plus', 'CC')] 
[('recovery', 'NN')] 
[('well', 'RB')] 
[('onlaminin', 'NN')] 
[('controls', 'NNS')] 
[('', 'NN')] 
[('showing', 'VBG')] 
[('coated', 'VBN')] 
[('laminin', 'NN')] 
[('nolethal', 'NN')] 
[('effect', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('shown', 'VBN')] 
[('figure', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('theproportion', 'NN')] 
[('op', 'NN')] 
[('strongly', 'RB')] 
[('decreased', 'VBN')] 
[('laminin', 'NN')] 
[('thesecond', 'NN')] 
[('selection', 'NN')] 
[('step', 'NN')] 
[('compared', 'VBN')] 
[('first', 'RB')] 
[('one', 'CD')] 
[('', 'NN')] 
[('whereas', 'NNS')] 
[('itdid', 'NN')] 
[('vary', 'NN')] 
[('successive', 'NN')] 
[('steps', 'NNS')] 
[('control', 'NN')] 
[('wells', 'NNS')] 
[('', 'NN')] 
[('wassignificantly', 'RB')] 
[('reduced', 'VBN')] 
[('compared', 'VBN')] 
[('controls', 'NNS')] 
[('recoverystep', 'NN')] 
[('selection', 'NN')] 
[('laminin', 'NN')] 
[('', 'NN')] 
[('note', 'NN')] 
[('', 'NN')] 
[('global', 'JJ')] 
[('ratio', 'NN')] 
[('', 'NN')] 
[('nodules/', 'NN')] 
[('cells', 'NNS')] 
[('attached', 'VBN')] 
[('', 'NN')] 
[('obtained', 'VBN')] 
[('summing', 'VBG')] 
[('nodulesformed', 'VBN')] 
[('successive', 'NN')] 
[('steps', 'NNS')] 
[('experiment', 'NN')] 
[('dividing', 'VBG')] 
[('bythe', 'NN')] 
[('total', 'JJ')] 
[('number', 'NN')] 
[('cells', 'NNS')] 
[('attached', 'VBN')] 
[('differ', 'NN')] 
[('laminin', 'NN')] 
[('controls', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('vs', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('laminin', 'NN')] 
[('preferentially', 'RB')] 
[('recruits', 'NNS')] 
[('osteoprogenitors', 'NNS')] 
[('early', 'RB')] 
[('populations', 'NNS')] 
[('whensuccessiverccellpopulations', 'NNS')] 
[('', 'NN')] 
[('iv', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('obtainedbysequen', 'NN')] 
[('tial', 'NN')] 
[('collagenase', 'NN')] 
[('digestion', 'NN')] 
[('', 'NN')] 
[('grown', 'NN')] 
[('independently', 'RB')] 
[('', 'NN')] 
[('early', 'RB')] 
[('populations', 'NNS')] 
[('', 'NN')] 
[('ii', 'NN')] 
[('', 'NN')] 
[('produce', 'NN')] 
[('bone', 'NN')] 
[('colonies', 'NNS')] 
[('grownwithout', 'NN')] 
[('dex', 'NN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('wells', 'NNS')] 
[('grown', 'NN')] 
[('', 'NN')] 
[('mol/l', 'NN')] 
[('dex', 'NN')] 
[('', 'NN')] 
[('earliest', 'JJS')] 
[('populations', 'NNS')] 
[('formed', 'VBN')] 
[('nodules', 'NNS')] 
[('', 'NN')] 
[('albeit', 'NN')] 
[('', 'NN')] 
[('reflecting', 'VBG')] 
[('scarcity', 'NN')] 
[('op', 'NN')] 
[('', 'NN')] 
[('later', 'RB')] 
[('populations', 'NNS')] 
[('', 'NN')] 
[('iiiv', 'NN')] 
[('', 'NN')] 
[('formednumerous', 'JJ')] 
[('bone', 'NN')] 
[('nodules', 'NNS')] 
[('absence', 'NN')] 
[('dex', 'NN')] 
[('', 'NN')] 
[('werefewer', 'NN')] 
[('dex', 'NN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('populations', 'NNS')] 
[('iv', 'NN')] 
[('weresubmitted', 'VBN')] 
[('independently', 'RB')] 
[('timelimited', 'VBN')] 
[('cellattachment', 'NN')] 
[('assaywith', 'NN')] 
[('laminin', 'NN')] 
[('', 'NN')] 
[('attachment', 'NN')] 
[('cells', 'NNS')] 
[('populations', 'NNS')] 
[('wasinhibited', 'VBN')] 
[('extent', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('allpopulationsthatattachedtolamininwereenrichedinopwhengrown', 'NN')] 
[('', 'NN')] 
[('mol/l', 'NN')] 
[('dex', 'NN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('effi', 'NN')] 
[('ciency', 'NN')] 
[('op', 'NN')] 
[('selection', 'NN')] 
[('proportionately', 'RB')] 
[('higher', 'JJR')] 
[('earlier', 'RBR')] 
[('vslater', 'NN')] 
[('populations', 'NNS')] 
[('', 'NN')] 
[('ie', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('controls', 'NNS')] 
[('population', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('vs', 'NN')] 
[('populations', 'NNS')] 
[('ii', 'NN')] 
[('', 'NN')] 
[('iv', 'NN')] 
[('', 'NN')] 
[('v', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('population', 'NN')] 
[('ii', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('vs', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('populations', 'NNS')] 
[('iv', 'NN')] 
[('v', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('discussion', 'NN')] 
[('present', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('investigated', 'VBN')] 
[('timelimited', 'VBN')] 
[('cellattach', 'NN')] 
[('ment', 'NN')] 
[('assay', 'NN')] 
[('developed', 'NN')] 
[('test', 'NN')] 
[('ability', 'NN')] 
[('various', 'JJ')] 
[('proteinsubstrates', 'NNS')] 
[('recruit', 'NN')] 
[('op', 'NN')] 
[('selective', 'NN')] 
[('', 'NN')] 
[('highaffinity', 'NN')] 
[('cellbinding', 'VBG')] 
[('', 'NN')] 
[('assay', 'NN')] 
[('', 'NN')] 
[('laminin', 'NN')] 
[('inhibited', 'VBN')] 
[('rc', 'NN')] 
[('cell', 'NN')] 
[('attachmentand', 'NN')] 
[('strongly', 'RB')] 
[('increased', 'VBN')] 
[('op', 'NN')] 
[('recruitment', 'NN')] 
[('', 'NN')] 
[('matrix', 'NN')] 
[('proteinstestedhadnoorlittlesignificanteffectonbonenoduleformation', 'NN')] 
[('', 'NN')] 
[('except', 'IN')] 
[('tenascin', 'NN')] 
[('', 'NN')] 
[('showed', 'VBD')] 
[('properties', 'NNS')] 
[('similar', 'JJ')] 
[('laminin', 'NN')] 
[('', 'NN')] 
[('note', 'NN')] 
[('', 'NN')] 
[('action', 'NN')] 
[('laminin', 'NN')] 
[('reported', 'VBD')] 
[('beascribed', 'NN')] 
[('possible', 'JJ')] 
[('contamination', 'NN')] 
[('entactin', 'NN')] 
[('', 'NN')] 
[('entactinfreelamininhadthesameeffectonrccellattachmentandopselection', 'NN')] 
[('', 'NN')] 
[('several', 'JJ')] 
[('studies', 'NNS')] 
[('reported', 'VBD')] 
[('enhanced', 'VBN')] 
[('attachment', 'NN')] 
[('immortalizedosteoblasticcelllinesorprimaryosteoblastsplatedonlaminin', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('in', 'IN')] 
[('present', 'NN')] 
[('work', 'NN')] 
[('', 'NN')] 
[('rc', 'NN')] 
[('cells', 'NNS')] 
[('plated', 'VBN')] 
[('short', 'JJ')] 
[('time', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('order', 'NN')] 
[('todetect', 'NN')] 
[('small', 'JJ')] 
[('differences', 'NNS')] 
[('affinity', 'NN')] 
[('op', 'NN')] 
[('celltypes', 'NNS')] 
[('', 'NN')] 
[('thus', 'RB')] 
[('', 'NN')] 
[('may', 'MD')] 
[('assessed', 'VBN')] 
[('early', 'RB')] 
[('rapid', 'JJ')] 
[('cell', 'NN')] 
[('attachment', 'NN')] 
[('events', 'NNS')] 
[('occur', 'NN')] 
[('cellular', 'JJ')] 
[('responses', 'NNS')] 
[('', 'NN')] 
[('eg', 'NN')] 
[('', 'NN')] 
[('receptorrecruitment', 'NN')] 
[('protein', 'NN')] 
[('synthesis', 'NN')] 
[('', 'NN')] 
[('modify', 'NN')] 
[('cell/substrate', 'NN')] 
[('interactions', 'NNS')] 
[('', 'NN')] 
[('instance', 'NN')] 
[('', 'NN')] 
[('mixed', 'JJ')] 
[('rc', 'NN')] 
[('cell', 'NN')] 
[('population', 'NN')] 
[('displayed', 'NN')] 
[('ahigher', 'NN')] 
[('affinity', 'NN')] 
[('bsp', 'NN')] 
[('osteopontin', 'NN')] 
[('experiments', 'NNS')] 
[('', 'NN')] 
[('may', 'MD')] 
[('apparent', 'NN')] 
[('studies', 'NNS')] 
[('done', 'VBN')] 
[('platingtimes', 'NNS')] 
[('$', '$')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('shows', 'NNS')] 
[('sensitivity', 'NN')] 
[('timelimited', 'VBN')] 
[('assays', 'NNS')] 
[('one', 'CD')] 
[('used', 'VBN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('op', 'NN')] 
[('recruitment', 'NN')] 
[('laminin', 'NN')] 
[('cellattachment', 'NN')] 
[('effect', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('laminin', 'NN')] 
[('effect', 'NN')] 
[('op', 'NN')] 
[('differentiation', 'NN')] 
[('', 'NN')] 
[('rc', 'NN')] 
[('cells', 'NNS')] 
[('plated', 'VBN')] 
[('', 'NN')] 
[('cells/cm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('serum', 'NN')] 
[('wells', 'NNS')] 
[('coated', 'VBN')] 
[('', 'NN')] 
[('filled', 'VBN')] 
[('bars', 'NNS')] 
[('', 'NN')] 
[('ln', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hatched', 'VBN')] 
[('bars', 'NNS')] 
[('', 'NN')] 
[('ct', 'NN')] 
[('', 'NN')] 
[('withlaminin', 'NN')] 
[('', 'NN')] 
[('butnotsaturatedwithbsaafterh', 'NN')] 
[('', 'NN')] 
[('unattachedcells', 'NNS')] 
[('removed', 'VBN')] 
[('culture', 'NN')] 
[('plates', 'NNS')] 
[('processed', 'VBN')] 
[('cell', 'NN')] 
[('counting', 'NN')] 
[('andnodule', 'NN')] 
[('development', 'NN')] 
[('quantitation', 'NN')] 
[('', 'NN')] 
[('results', 'NNS')] 
[('nodules', 'NNS')] 
[('formed/', 'NN')] 
[('cellsattached', 'NNS')] 
[('', 'NN')] 
[('values', 'NNS')] 
[('means', 'NNS')] 
[('sd', 'NN')] 
[('five', 'CD')] 
[('independent', 'JJ')] 
[('experiments', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('timelimitedplatingonlaminindepletesopfromrccellsrccellsweresubjected', 'VBN')] 
[('two', 'CD')] 
[('successive', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('plating', 'VBG')] 
[('', 'NN')] 
[('first', 'RB')] 
[('second', 'JJ')] 
[('selection', 'NN')] 
[('', 'NN')] 
[('stepson', 'NN')] 
[('wells', 'NNS')] 
[('coated', 'VBN')] 
[('', 'NN')] 
[('filled', 'VBN')] 
[('bars', 'NNS')] 
[('', 'NN')] 
[('ln', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hatched', 'VBN')] 
[('bars', 'NNS')] 
[('', 'NN')] 
[('ct', 'NN')] 
[('', 'NN')] 
[('laminin', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('unattached', 'JJ')] 
[('second', 'JJ')] 
[('selection', 'NN')] 
[('step', 'NN')] 
[('plated', 'VBN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('withculture', 'NN')] 
[('medium', 'NN')] 
[('containing', 'VBG')] 
[('excess', 'NN')] 
[('fcs', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('final', 'JJ')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('uncoated', 'JJ')] 
[('unsaturated', 'JJ')] 
[('wells', 'NNS')] 
[('', 'NN')] 
[('recovery', 'NN')] 
[('step', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('plates', 'NNS')] 
[('processed', 'VBN')] 
[('cellcounting', 'VBG')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('andnoduledevelopmentandquantitation', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('nodulesformed/', 'NN')] 
[('cells', 'NNS')] 
[('attached', 'VBN')] 
[('percent', 'NN')] 
[('op', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('“', 'NN')] 
[('total', 'JJ')] 
[('”', 'NN')] 
[('sum', 'NN')] 
[('cells', 'NNS')] 
[('attached', 'VBN')] 
[('[', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('ratio', 'NN')] 
[('nodules', 'NNS')] 
[('formed', 'VBN')] 
[('cells', 'NNS')] 
[('attached', 'VBN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('thethreesuccessivesstepsonlamininorcontrolsdataaremean', 'NN')] 
[('sdof', 'NN')] 
[('sixculturewells', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('pvsmatchedcontrol', 'NN')] 
[('', 'NN')] 
[('#', '#')] 
[('p', 'NN')] 
[('vs', 'NN')] 
[('first', 'RB')] 
[('selection', 'NN')] 
[('step', 'NN')] 
[('', 'NN')] 
[('mannwhitney', 'NN')] 
[('utest', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('see', 'VB')] 
[('material', 'NN')] 
[('methodsfor', 'NN')] 
[('details', 'NNS')] 
[('bone', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('roche', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('april', 'NN')] 
[('', 'NN')] 
[('osteoprogenitor', 'NN')] 
[('attachment', 'NN')] 
[('laminin', 'NN')] 
[('matrix', 'NN')] 
[('proteins', 'NNS')] 
[('may', 'MD')] 
[('affect', 'NN')] 
[('proliferation', 'NN')] 
[('differentia', 'NN')] 
[('tion', 'NN')] 
[('adherent', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('instance', 'NN')] 
[('', 'NN')] 
[('moursi', 'NN')] 
[('et', 'NN')] 
[('alrecently', 'RB')] 
[('analyzed', 'VBN')] 
[('effect', 'NN')] 
[('fibronectin', 'NN')] 
[('osteogenesis', 'NN')] 
[('rc', 'NN')] 
[('cellcultures', 'NNS')] 
[('', 'NN')] 
[('showed', 'VBD')] 
[('initiation', 'NN')] 
[('and/or', 'NN')] 
[('maturation', 'NN')] 
[('bonenodules', 'NNS')] 
[('blocked', 'VBN')] 
[('fibronectin', 'NN')] 
[('fragments', 'NNS')] 
[('', 'NN')] 
[('experiments', 'NNS')] 
[('', 'NN')] 
[('conceivable', 'JJ')] 
[('laminin', 'NN')] 
[('would', 'MD')] 
[('induced', 'JJ')] 
[('thecommitment', 'NN')] 
[('osteoblast', 'NN')] 
[('lineage', 'NN')] 
[('progenitors', 'NNS')] 
[('thatmay', 'NN')] 
[('present', 'NN')] 
[('rc', 'NN')] 
[('cell', 'NN')] 
[('population', 'NN')] 
[('', 'NN')] 
[('would', 'MD')] 
[('differentiate', 'NN')] 
[('osteoblasts', 'NNS')] 
[('normal', 'JJ')] 
[('conditions', 'NNS')] 
[('', 'NN')] 
[('clarify', 'NN')] 
[('point', 'NN')] 
[('', 'NN')] 
[('experimentsweredesignedinwhichanyeffectofcoatedproteinsoncellattachmentwasbypassed', 'VBN')] 
[('', 'NN')] 
[('inordertotestspecificallytheiraction', 'NN')] 
[('op', 'NN')] 
[('differentiation', 'NN')] 
[('', 'NN')] 
[('tests', 'NNS')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('nodule', 'NN')] 
[('formation', 'NN')] 
[('cells', 'NNS')] 
[('plated', 'VBN')] 
[('laminin', 'NN')] 
[('significantly', 'RB')] 
[('differentfrom', 'NN')] 
[('controls', 'NNS')] 
[('', 'NN')] 
[('also', 'RB')] 
[('', 'NN')] 
[('depletion', 'NN')] 
[('experiments', 'NNS')] 
[('showed', 'VBD')] 
[('shortduration', 'NN')] 
[('plating', 'VBG')] 
[('laminin', 'NN')] 
[('enriched', 'VBN')] 
[('cell', 'NN')] 
[('population', 'NN')] 
[('attached', 'VBN')] 
[('op', 'NN')] 
[('', 'NN')] 
[('depleted', 'VBN')] 
[('recovered', 'VBN')] 
[('population', 'NN')] 
[('', 'NN')] 
[('wouldbeexpectedfromacellattachmentprocessmoreover', 'NN')] 
[('', 'NN')] 
[('theoverall', 'NN')] 
[('nodulecell', 'NN')] 
[('ratio', 'NN')] 
[('cells', 'NNS')] 
[('attached', 'VBN')] 
[('selection', 'NN')] 
[('', 'NN')] 
[('recovery', 'NN')] 
[('steps', 'NNS')] 
[('higher', 'JJR')] 
[('lamininselected', 'VBN')] 
[('cells', 'NNS')] 
[('thanfor', 'NN')] 
[('controls', 'NNS')] 
[('', 'NN')] 
