[('elsevier', 'NN')] 
[('c', 'NNS')] 
[('t', 'NN')] 
[('lauren', 'NNS')] 
[('&', 'CC')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('july', 'NN')] 
[('', 'NN')] 
[('formation', 'NN')] 
[('mineralized', 'VBN')] 
[('matrices', 'NNS')] 
[('s', 'NN')] 
[('', 'NN')] 
[('attawia', 'NN')] 
[('', 'NN')] 
[('ma', 'NN')] 
[('', 'NN')] 
[('devin', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('laurencin', 'NN')] 
[('', 'NN')] 
[('ct', 'NN')] 
[('immunofluorescence', 'NN')] 
[('confocal', 'JJ')] 
[('laser', 'NN')] 
[('scanning', 'VBG')] 
[('microscopy', 'NN')] 
[('studies', 'NNS')] 
[('osteoblast', 'NN')] 
[('growth', 'NN')] 
[('phenotypic', 'NN')] 
[('expression', 'NN')] 
[('threedimensional', 'JJ')] 
[('degradable', 'JJ')] 
[('synthetic', 'JJ')] 
[('matrices', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('biomed', 'VBN')] 
[('mater', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('attawia', 'NN')] 
[('', 'NN')] 
[('ma', 'NN')] 
[('', 'NN')] 
[('herbert', 'NN')] 
[('', 'NN')] 
[('km', 'NN')] 
[('', 'NN')] 
[('laurencin', 'NN')] 
[('', 'NN')] 
[('ct', 'NN')] 
[('', 'NN')] 
[('osteoblastlike', 'NN')] 
[('cell', 'NN')] 
[('adherence', 'NN')] 
[('migration', 'NN')] 
[('dimensional', 'NN')] 
[('porous', 'JJ')] 
[('polymer', 'NN')] 
[('matrices', 'NNS')] 
[('', 'NN')] 
[('biochem', 'NN')] 
[('biophys', 'NN')] 
[('res', 'NNS')] 
[('comm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bellows', 'NNS')] 
[('', 'NN')] 
[('cg', 'NN')] 
[('', 'NN')] 
[('aubin', 'NN')] 
[('', 'NN')] 
[('je', 'NN')] 
[('', 'NN')] 
[('heersche', 'NN')] 
[('', 'NN')] 
[('jnm', 'NN')] 
[('', 'NN')] 
[('antosz', 'NN')] 
[('', 'NN')] 
[('mineralized', 'VBN')] 
[('bone', 'NN')] 
[('nodules', 'NNS')] 
[('formed', 'VBN')] 
[('vitro', 'NN')] 
[('enzymatically', 'RB')] 
[('released', 'VBN')] 
[('rat', 'NN')] 
[('calvaria', 'NNS')] 
[('cell', 'NN')] 
[('populations', 'NNS')] 
[('', 'NN')] 
[('calcif', 'NN')] 
[('tissue', 'NN')] 
[('int', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('beresford', 'NN')] 
[('', 'NN')] 
[('jn', 'NN')] 
[('', 'NN')] 
[('graves', 'NNS')] 
[('', 'NN')] 
[('se', 'NN')] 
[('', 'NN')] 
[('smoothy', 'NN')] 
[('', 'NN')] 
[('ca', 'MD')] 
[('', 'NN')] 
[('formation', 'NN')] 
[('mineralized', 'VBN')] 
[('nodules', 'NNS')] 
[('bone', 'NN')] 
[('derived', 'VBN')] 
[('cells', 'NNS')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('model', 'NN')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('med', 'VBN')] 
[('gen', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('boskey', 'NN')] 
[('', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('current', 'JJ')] 
[('concepts', 'NNS')] 
[('physiology', 'NN')] 
[('biochemistry', 'NN')] 
[('calcification', 'NN')] 
[('', 'NN')] 
[('clin', 'NN')] 
[('orthop', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('desbois', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('haihara', 'NN')] 
[('', 'NN')] 
[('k', 'NN')] 
[('', 'NN')] 
[('pinero', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('', 'NN')] 
[('boyce', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('bonadio', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('tseng', 'NN')] 
[('', 'NN')] 
[('kf', 'NN')] 
[('', 'NN')] 
[('goulet', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('goldstein', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('loyer', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('bradley', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('karsenty', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('increased', 'VBN')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('osteocalcin', 'NN')] 
[('deficient', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('bone', 'NN')] 
[('min', 'NN')] 
[('res', 'NNS')] 
[('lo', 'NN')] 
[('', 'NN')] 
[('supp', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('devin', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('development', 'NN')] 
[('dimensional', 'NN')] 
[('polymer', 'NN')] 
[('matrix', 'NN')] 
[('use', 'NN')] 
[('bone', 'NN')] 
[('repair', 'NN')] 
[('', 'NN')] 
[('bs', 'NN')] 
[('', 'NN')] 
[('thesis', 'NN')] 
[('', 'NN')] 
[('massachusetts', 'NN')] 
[('institute', 'NN')] 
[('technology', 'NN')] 
[('', 'NN')] 
[('cambridge', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('devin', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('attawia', 'NN')] 
[('', 'NN')] 
[('ma', 'NN')] 
[('', 'NN')] 
[('laurencin', 'NN')] 
[('', 'NN')] 
[('ct', 'NN')] 
[('', 'NN')] 
[('threedimensional', 'JJ')] 
[('degradable', 'JJ')] 
[('porous', 'JJ')] 
[('polymer', 'NN')] 
[('ceramic', 'JJ')] 
[('matrices', 'NNS')] 
[('use', 'NN')] 
[('bone', 'NN')] 
[('repair', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('biomater', 'NN')] 
[('sci', 'NN')] 
[('polymer', 'NN')] 
[('edn', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('eggli', 'NN')] 
[('', 'NN')] 
[('ps', 'NN')] 
[('', 'NN')] 
[('muller', 'NN')] 
[('', 'NN')] 
[('w', 'NN')] 
[('', 'NN')] 
[('scenk', 'NN')] 
[('', 'NN')] 
[('rk', 'NN')] 
[('porous', 'JJ')] 
[('hydroxyapatite', 'NN')] 
[('tricalcium', 'NN')] 
[('phosphate', 'NN')] 
[('cylinders', 'NNS')] 
[('two', 'CD')] 
[('different', 'JJ')] 
[('pore', 'NN')] 
[('size', 'NN')] 
[('ranges', 'NNS')] 
[('implanted', 'VBN')] 
[('cancellous', 'JJ')] 
[('bone', 'NN')] 
[('rabbits', 'NNS')] 
[('', 'NN')] 
[('comparative', 'NN')] 
[('histomorph', 'NN')] 
[('’', 'NN')] 
[('ometric', 'NN')] 
[('histologic', 'NN')] 
[('study', 'NN')] 
[('bony', 'NN')] 
[('ingrowth', 'NN')] 
[('implant', 'NN')] 
[('substitutionclin', 'NN')] 
[('orthop', 'NN')] 
[('rel', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('elgendy', 'NN')] 
[('', 'NN')] 
[('hm', 'NN')] 
[('', 'NN')] 
[('norman', 'NN')] 
[('', 'NN')] 
[('me', 'PRP')] 
[('', 'NN')] 
[('keaton', 'NN')] 
[('', 'NN')] 
[('ar', 'NN')] 
[('', 'NN')] 
[('laurencin', 'NN')] 
[('', 'NN')] 
[('ct', 'NN')] 
[('', 'NN')] 
[('osteoblastlike', 'NN')] 
[('cell', 'NN')] 
[('[', 'NN')] 
[('mct', 'NN')] 
[('el', 'NN')] 
[(']', 'NN')] 
[('proliferation', 'NN')] 
[('bioerodible', 'JJ')] 
[('polymers', 'NNS')] 
[('', 'NN')] 
[('approach', 'NN')] 
[('towards', 'NNS')] 
[('development', 'NN')] 
[('bone', 'NN')] 
[('bioerodible', 'JJ')] 
[('polymer', 'NN')] 
[('composite', 'JJ')] 
[('material', 'NN')] 
[('', 'NN')] 
[('biomaterials', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('friedlander', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('bone', 'NN')] 
[('cartilage', 'NN')] 
[('allografts', 'NNS')] 
[('', 'NN')] 
[('park', 'NN')] 
[('ridge', 'NN')] 
[('', 'NN')] 
[('il', 'NN')] 
[('', 'NN')] 
[('aaos', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hauschka', 'NN')] 
[('', 'NN')] 
[('pv', 'NN')] 
[('', 'NN')] 
[('lian', 'JJ')] 
[('', 'NN')] 
[('jb', 'NN')] 
[('', 'NN')] 
[('cole', 'NN')] 
[('', 'NN')] 
[('de', 'NNS')] 
[('', 'NN')] 
[('gundberg', 'NN')] 
[('', 'NN')] 
[('cm', 'NN')] 
[('', 'NN')] 
[('osteocalcin', 'NN')] 
[('matrix', 'NN')] 
[('gla', 'NN')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('vitamin', 'NN')] 
[('kdependent', 'NN')] 
[('proteins', 'NNS')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('physio', 'NN')] 
[('rev', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hauschka', 'NN')] 
[('', 'NN')] 
[('pv', 'NN')] 
[('', 'NN')] 
[('wians', 'NNS')] 
[('', 'NN')] 
[('fh', 'NN')] 
[('', 'NN')] 
[('osteocalcinhydroxyapatite', 'NN')] 
[('interaction', 'NN')] 
[('extracellular', 'NN')] 
[('organic', 'JJ')] 
[('matrix', 'NN')] 
[('b', 'NN')] 
[('’', 'NN')] 
[('one', 'CD')] 
[('', 'NN')] 
[('anat', 'NN')] 
[('ret', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hollinger', 'NN')] 
[('', 'NN')] 
[('jo', 'NN')] 
[('', 'NN')] 
[('battisone', 'NN')] 
[('gc', 'NN')] 
[('', 'NN')] 
[('biodegradable', 'JJ')] 
[('bone', 'NN')] 
[('repair', 'NN')] 
[('materials', 'NNS')] 
[('', 'NN')] 
[('synthetic', 'JJ')] 
[('polymers', 'NNS')] 
[('ceramics', 'NNS')] 
[('', 'NN')] 
[('clin', 'NN')] 
[('orthop', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('kumegawa', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('', 'NN')] 
[('hiramatsu', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('', 'NN')] 
[('hatakeyama', 'NN')] 
[('', 'NN')] 
[('k', 'NN')] 
[('', 'NN')] 
[('yajima', 'NN')] 
[('', 'NN')] 
[('t', 'NN')] 
[('', 'NN')] 
[('kodama', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('osaki', 'NN')] 
[('', 'NN')] 
[('t', 'NN')] 
[('', 'NN')] 
[('kurisu', 'NN')] 
[('', 'NN')] 
[('k', 'NN')] 
[('effects', 'NNS')] 
[('epidermal', 'NN')] 
[('growth', 'NN')] 
[('factor', 'NN')] 
[('osteoblastic', 'JJ')] 
[('cells', 'NNS')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('calcif', 'NN')] 
[('tissue', 'NN')] 
[('int', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('malik', 'NN')] 
[('', 'NN')] 
[('ma', 'NN')] 
[('', 'NN')] 
[('puleo', 'NN')] 
[('', 'NN')] 
[('da', 'NN')] 
[('', 'NN')] 
[('bizios', 'NNS')] 
[('', 'NN')] 
[('r', 'NN')] 
[('doremus', 'NN')] 
[('', 'NN')] 
[('rh', 'NN')] 
[('morphology', 'NN')] 
[('first', 'RB')] 
[('', 'NN')] 
[('hr', 'NN')] 
[('attachment', 'NN')] 
[('', 'NN')] 
[('biomaterials', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('nefussi', 'NN')] 
[('', 'NN')] 
[('jr', 'NN')] 
[('', 'NN')] 
[('boylefevre', 'NN')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('', 'NN')] 
[('boulekache', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('forest', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('mineralization', 'NN')] 
[('vitro', 'NN')] 
[('matrix', 'NN')] 
[('formed', 'VBN')] 
[('osteoblasts', 'NNS')] 
[('isolated', 'JJ')] 
[('collagenase', 'NN')] 
[('digestion', 'NN')] 
[('', 'NN')] 
[('differentiation', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('puleo', 'NN')] 
[('', 'NN')] 
[('da', 'NN')] 
[('', 'NN')] 
[('holleran', 'NN')] 
[('', 'NN')] 
[('la', 'NN')] 
[('', 'NN')] 
[('doremus', 'NN')] 
[('', 'NN')] 
[('rh', 'NN')] 
[('', 'NN')] 
[('bizios', 'NNS')] 
[('', 'NN')] 
[('r', 'NN')] 
[('osteoblast', 'NN')] 
[('responses', 'NNS')] 
[('orthopedic', 'NN')] 
[('implant', 'NN')] 
[('materials', 'NNS')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('biomed', 'VBN')] 
[('mater', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('schwartz', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('freshney', 'NN')] 
[('', 'NN')] 
[('i', 'NN')] 
[('', 'NN')] 
[('ed', 'NN')] 
[('', 'NN')] 
[('culture', 'NN')] 
[('animal', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('new', 'JJ')] 
[('york', 'NN')] 
[('', 'NN')] 
[('wileyliss', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('vacanti', 'NN')] 
[('', 'NN')] 
[('ca', 'MD')] 
[('', 'NN')] 
[('langer', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('schloo', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('vacanti', 'NN')] 
[('', 'NN')] 
[('jp', 'NN')] 
[('synthetic', 'JJ')] 
[('polymers', 'NNS')] 
[('seeded', 'VBD')] 
[('chondrocytes', 'NNS')] 
[('provide', 'NN')] 
[('template', 'NN')] 
[('new', 'JJ')] 
[('cartilage', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('plast', 'NN')] 
[('reconstr', 'NN')] 
[('surg', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('vacanti', 'NN')] 
[('', 'NN')] 
[('jlp', 'NN')] 
[('', 'NN')] 
[('ingber', 'NN')] 
[('', 'NN')] 
[('d', 'NN')] 
[('', 'NN')] 
[('mooney', 'NN')] 
[('', 'NN')] 
[('d', 'NN')] 
[('', 'NN')] 
[('langer', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('tissue', 'NN')] 
[('engineering', 'NN')] 
[('cell', 'NN')] 
[('transplantation', 'NN')] 
[('using', 'VBG')] 
[('degradable', 'JJ')] 
[('polymer', 'NN')] 
[('matrices', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('biomech', 'NN')] 
[('eng', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('acknowledgments', 'NNS')] 
[('support', 'NN')] 
[('research', 'NN')] 
[('nsf', 'NN')] 
[('grant', 'NN')] 
[('', 'NN')] 
[('bcs', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('gratefully', 'RB')] 
[('acknowledged', 'VBD')] 
[('', 'NN')] 
[('ELSEVIER', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('Supplement', 'NN')] 
[('July', 'NNP')] 
[('Ss', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('TISSUE', 'NN')] 
[('ENGINEERED', 'NN')] 
[('BONEREGENERATION', 'NN')] 
[('USING', 'NN')] 
[('DEGRADABLE', 'NN')] 
[('POLYMERS', 'NNS')] 
[('', 'NN')] 
[('THE', 'DT')] 
[('FORMATION', 'NN')] 
[('OF', 'IN')] 
[('MINERALIZED', 'NN')] 
[('MATRICES', 'NNS')] 
[('Cato', 'NN')] 
[('‘', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Laurencin', 'NN')] 
[('”', 'NN')] 
[('', 'NN')] 
[('’', 'NN')] 
[('', 'NN')] 
[('’', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Mohamed', 'VBN')] 
[('A', 'DT')] 
[('Attawia', 'NN')] 
[('”', 'NN')] 
[('‘', 'NN')] 
[('', 'NN')] 
[('Hoda', 'NN')] 
[('E', 'NN')] 
[('Elgendy', 'NN')] 
[('’', 'NN')] 
[('Kelly', 'RB')] 
[('M', 'NN')] 
[('Herbert', 'NN')] 
[('’', 'NN')] 
[('The', 'DT')] 
[('Helen', 'NNP')] 
[('I', 'PRP')] 
[('MooreheadLaurencin', 'NN')] 
[('Biomaterials', 'NNS')] 
[('Research', 'NN')] 
[('Laboratory', 'NN')] 
[('', 'NN')] 
[('Division', 'NN')] 
[('Health', 'NNP')] 
[('Sciences', 'NNS')] 
[('Technology', 'NN')] 
[('', 'NN')] 
[('Massachusetts', 'NNP')] 
[('Institute', 'NNP')] 
[('Technology', 'NN')] 
[('', 'NN')] 
[('Cambridge', 'NN')] 
[('', 'NN')] 
[('MA', 'NN')] 
[('Department', 'NNP')] 
[('Orthopaedic', 'NN')] 
[('Surgery', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('Medical', 'JJ')] 
[('College', 'NN')] 
[('Pennsylvania', 'NN')] 
[('Hahnemann', 'NN')] 
[('University', 'NNP')] 
[('', 'NN')] 
[('Philadelphia', 'NNP')] 
[('', 'NN')] 
[('PA', 'NN')] 
[('Department', 'NNP')] 
[('Chemical', 'NNP')] 
[('Engineering', 'VBG')] 
[('', 'NN')] 
[('Drexel', 'NNP')] 
[('University', 'NNP')] 
[('', 'NN')] 
[('Philadelphia', 'NNP')] 
[('', 'NN')] 
[('PA', 'NN')] 
[('To', 'TO')] 
[('correspondence', 'NN')] 
[('addressed', 'VBN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('Medical', 'JJ')] 
[('College', 'NN')] 
[('Pennsylvania', 'NN')] 
[('Hospital', 'NN')] 
[('', 'NN')] 
[('Department', 'NNP')] 
[('Orthopaedic', 'NN')] 
[('Surgery', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Henry', 'NN')] 
[('Avenue', 'NN')] 
[('', 'NN')] 
[('Philadelphia', 'NNP')] 
[('', 'NN')] 
[('PA', 'NN')] 
[('', 'NN')] 
[('ABSTRACT', 'NN')] 
[('In', 'IN')] 
[('development', 'NN')] 
[('dimensional', 'NN')] 
[('cellpolymer', 'NN')] 
[('matrices', 'NNS')] 
[('tissue', 'NN')] 
[('engineering', 'NN')] 
[('', 'NN')] 
[('ability', 'NN')] 
[('osteoblast', 'NN')] 
[('cells', 'NNS')] 
[('maintain', 'NN')] 
[('phenotypic', 'NN')] 
[('properties', 'NNS')] 
[('form', 'NN')] 
[('mineralized', 'VBN')] 
[('matrix', 'NN')] 
[('seeded', 'VBD')] 
[('polymer', 'NN')] 
[('surface', 'NN')] 
[('important', 'JJ')] 
[('', 'NN')] 
[('Osteoblast', 'NN')] 
[('cell', 'NN')] 
[('differentiation', 'NN')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('using', 'VBG')] 
[('rat', 'NN')] 
[('calvaria', 'NNS')] 
[('cells', 'NNS')] 
[('studied', 'VBN')] 
[('surface', 'NN')] 
[('porous', 'JJ')] 
[('poly', 'NN')] 
[('', 'NN')] 
[('lactide/glycolide', 'NN')] 
[('', 'NN')] 
[('/hydroxyapatite', 'NN')] 
[('', 'NN')] 
[('PLAGmA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('dimensional', 'NN')] 
[('', 'NN')] 
[('polymer', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('Cell', 'NN')] 
[('adhesion', 'NN')] 
[('proliferation', 'NN')] 
[('determined', 'VBN')] 
[('', 'NN')] 
[('hr', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('Cell', 'NN')] 
[('attachment', 'NN')] 
[('proliferation', 'NN')] 
[('observed', 'VBN')] 
[('increase', 'NN')] 
[('throughout', 'IN')] 
[('first', 'RB')] 
[('two', 'CD')] 
[('weeks', 'NNS')] 
[('study', 'NN')] 
[('', 'NN')] 
[('followed', 'VBD')] 
[('period', 'NN')] 
[('gradual', 'JJ')] 
[('plateauing', 'VBG')] 
[('cell', 'NN')] 
[('numbers', 'NNS')] 
[('', 'NN')] 
[('Environmental', 'JJ')] 
[('scanning', 'VBG')] 
[('electron', 'NN')] 
[('microscopy', 'NN')] 
[('‘', 'NN')] 
[('demonstrated', 'VBN')] 
[('cells', 'NNS')] 
[('grown', 'NN')] 
[('surface', 'NN')] 
[('dimensional', 'NN')] 
[('porous', 'JJ')] 
[('PLAGA/HA', 'NN')] 
[('matrix', 'NN')] 
[('retained', 'VBN')] 
[('characteristic', 'JJ')] 
[('morphology', 'NN')] 
[('grew', 'VBD')] 
[('multilayer', 'NN')] 
[('fashion', 'NN')] 
[('', 'NN')] 
[('Light', 'NN')] 
[('microscopy', 'NN')] 
[('observations', 'NNS')] 
[('experiment', 'NN')] 
[('cultures', 'NNS')] 
[('revealed', 'VBD')] 
[('active', 'JJ')] 
[('osteoblastic', 'JJ')] 
[('cells', 'NNS')] 
[('forming', 'VBG')] 
[('characteristic', 'JJ')] 
[('mineralized', 'VBN')] 
[('matrix', 'NN')] 
[('presence', 'NN')] 
[('Bglycerophosphate', 'NN')] 
[('phosphate', 'NN')] 
[('donor', 'NN')] 
[('', 'NN')] 
[('Mineralization', 'NN')] 
[('occurred', 'VBD')] 
[('media', 'NNS')] 
[('either', 'DT')] 
[('supplemented', 'VBN')] 
[('lglycerophosphate', 'NN')] 
[('matrix', 'NN')] 
[('without', 'IN')] 
[('cells', 'NNS')] 
[('incubated', 'VBN')] 
[('reagents', 'NNS')] 
[('', 'NN')] 
[('indicating', 'VBG')] 
[('mineralization', 'NN')] 
[('due', 'JJ')] 
[('cells', 'NNS')] 
[('HA', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('results', 'NNS')] 
[('suggest', 'NN')] 
[('dimensional', 'NN')] 
[('PLAGAJHA', 'NN')] 
[('matrix', 'NN')] 
[('could', 'MD')] 
[('provide', 'NN')] 
[('matrix', 'NN')] 
[('bone', 'NN')] 
[('cell', 'NN')] 
[('differentiation', 'NN')] 
[('mineralization', 'NN')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('therefore', 'RB')] 
[('', 'NN')] 
[('may', 'MD')] 
[('candidate', 'NN')] 
[('synthetic', 'JJ')] 
[('implant', 'NN')] 
[('bone', 'NN')] 
[('regeneration', 'NN')] 
[('', 'NN')] 
[('KEY', 'NN')] 
[('WORDS', 'NN')] 
[('osteoblast', 'NN')] 
[('', 'NN')] 
[('mineralization', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('polymer', 'NN')] 
[('', 'NN')] 
[('poly', 'NN')] 
[('', 'NN')] 
[('lactide/glycolide', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hydroxyapatite', 'NN')] 
[('INTRODUCTION', 'NN')] 
[('The', 'DT')] 
[('development', 'NN')] 
[('cellpolymer', 'NN')] 
[('systems', 'NNS')] 
[('tissue', 'NN')] 
[('engineering', 'NN')] 
[('bone', 'NN')] 
[('considerable', 'JJ')] 
[('interest', 'NN')] 
[('laboratory', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('lack', 'NN')] 
[('availability', 'NN')] 
[('', 'NN')] 
[('occurrence', 'NN')] 
[('donor', 'NN')] 
[('site', 'NN')] 
[('morbidity', 'NN')] 
[('', 'NN')] 
[('additional', 'JJ')] 
[('discomfort', 'NN')] 
[('patient', 'NN')] 
[('associated', 'VBN')] 
[('autografts', 'NNS')] 
[('', 'NN')] 
[('high', 'JJ')] 
[('cost', 'NN')] 
[('risk', 'NN')] 
[('disease', 'NN')] 
[('tran', 'NN')] 
[('', 'NN')] 
[('sfer', 'NN')] 
[('accompanying', 'VBG')] 
[('use', 'NN')] 
[('allografts', 'NNS')] 
[('', 'NN')] 
[('made', 'VBN')] 
[('synthetic', 'JJ')] 
[('materials', 'NNS')] 
[('grafting', 'VBG')] 
[('attractive', 'JJ')] 
[('', 'NN')] 
[('Our', 'PRP$')] 
[('focus', 'NN')] 
[('design', 'NN')] 
[('composite', 'JJ')] 
[('degradable', 'JJ')] 
[('polymers', 'NNS')] 
[('ceramic', 'JJ')] 
[('materials', 'NNS')] 
[('compensate', 'NN')] 
[('shortcomings', 'NNS')] 
[('used', 'VBN')] 
[('alone', 'RB')] 
[('', 'NN')] 
[('', 'NN')] 
