[('growthinhibitory', 'NN')] 
[('', 'NN')] 
[('complete', 'JJ')] 
[('amino', 'NN')] 
[('acid', 'NN')] 
[('sequence', 'NN')] 
[('deduced', 'VBN')] 
[('cdna', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('biol', 'NN')] 
[('chem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hamlin', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('r', 'NN')] 
[('', 'NN')] 
[('kohn', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('luschin', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('h', 'NN')] 
[('apparent', 'NN')] 
[('accelerated', 'VBN')] 
[('aging', 'VBG')] 
[('human', 'NN')] 
[('collagen', 'NN')] 
[('diabetes', 'NNS')] 
[('mellitus', 'NN')] 
[('', 'NN')] 
[('diabetes', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hassager', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('fitzpatrick', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('spencer', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('m', 'NN')] 
[('', 'NN')] 
[('riggs', 'NNS')] 
[('', 'NN')] 
[('b', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('conover', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('a', 'DT')] 
[('basal', 'NN')] 
[('regulated', 'VBN')] 
[('secretion', 'NN')] 
[('insulinlike', 'NN')] 
[('growth', 'NN')] 
[('factor', 'NN')] 
[('bindingproteins', 'NNS')] 
[('osteoblastlike', 'NN')] 
[('cells', 'NNS')] 
[('cell', 'NN')] 
[('line', 'NN')] 
[('specific', 'JJ')] 
[('', 'NN')] 
[('j', 'NN')] 
[('clin', 'NN')] 
[('endocrinol', 'NN')] 
[('metab', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hayashi', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('ornithine', 'NN')] 
[('decarboxylase', 'NN')] 
[('', 'NN')] 
[('biology', 'NN')] 
[('', 'NN')] 
[('enzymology', 'NN')] 
[('', 'NN')] 
[('molecular', 'NN')] 
[('genetics', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('sartorelli', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('bowman', 'NN')] 
[('', 'NN')] 
[('w', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('breckenridge', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('m', 'NN')] 
[('', 'NN')] 
[('edsinternational', 'JJ')] 
[('encyclopedia', 'NN')] 
[('pharmacology', 'NN')] 
[('therapeutics', 'NNS')] 
[('', 'NN')] 
[('new', 'JJ')] 
[('york', 'NN')] 
[('', 'NN')] 
[('pergamon', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ide', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('maegawa', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('kikkawa', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('shigeta', 'NN')] 
[('', 'NN')] 
[('y', 'NN')] 
[('', 'NN')] 
[('kashiwagi', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('condition', 'NN')] 
[('activates', 'NNS')] 
[('protein', 'NN')] 
[('tyrosine', 'NN')] 
[('phosphatases', 'NNS')] 
[('deactivatesinsulinreceptorfunctionininsulinsensitiveratfibroblastsbiochembiophysres', 'NNS')] 
[('commun', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('imura', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('seino', 'NN')] 
[('', 'NN')] 
[('y', 'NN')] 
[('', 'NN')] 
[('nakagawa', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('goto', 'NN')] 
[('', 'NN')] 
[('y', 'NN')] 
[('', 'NN')] 
[('kosaka', 'NN')] 
[('', 'NN')] 
[('k', 'NN')] 
[('', 'NN')] 
[('sakamoto', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('', 'NN')] 
[('kaneko', 'NN')] 
[('', 'NN')] 
[('t', 'NN')] 
[('', 'NN')] 
[('mimura', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('diabetic', 'JJ')] 
[('osteopenia', 'NN')] 
[('japanese—a', 'NN')] 
[('crosssectionstudy', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('jpn', 'NN')] 
[('diab', 'NN')] 
[('soc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('kahana', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('nathans', 'NNS')] 
[('', 'NN')] 
[('d', 'NN')] 
[('isolation', 'NN')] 
[('cloned', 'VBN')] 
[('cdna', 'NN')] 
[('encoding', 'VBG')] 
[('mammalian', 'JJ')] 
[('ornithine', 'NN')] 
[('decarboxylase', 'NN')] 
[('', 'NN')] 
[('proc', 'NN')] 
[('natl', 'NN')] 
[('acad', 'NN')] 
[('sci', 'NN')] 
[('usa', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('lugtenberg', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('meijers', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('peters', 'NNS')] 
[('', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('von', 'NN')] 
[('der', 'NN')] 
[('hoek', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('van', 'NN')] 
[('alphen', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('electrophoretic', 'JJ')] 
[('resolution', 'NN')] 
[('“', 'NN')] 
[('major', 'JJ')] 
[('outer', 'NN')] 
[('membrane', 'NN')] 
[('protein', 'NN')] 
[('”', 'NN')] 
[('escherichia', 'NN')] 
[('coli', 'NNS')] 
[('k', 'NN')] 
[('four', 'CD')] 
[('bands', 'NNS')] 
[('', 'NN')] 
[('febs', 'NN')] 
[('lett', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('lundgren', 'NNS')] 
[('', 'NN')] 
[('d', 'NN')] 
[('w', 'NN')] 
[('effect', 'NN')] 
[('hypotonic', 'NN')] 
[('stress', 'NN')] 
[('ornithine', 'NN')] 
[('decarboxylase', 'NN')] 
[('mrna', 'NN')] 
[('expression', 'NN')] 
[('cultured', 'VBN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('biol', 'NN')] 
[('chem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mahonen', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('pirskanen', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('keina', 'NN')] 
[('¨nen', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('¨enpa', 'NN')] 
[('¨a¨', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('h', 'NN')] 
[('effect', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('oh', 'NN')] 
[('', 'NN')] 
[('don', 'NN')] 
[('receptor', 'NN')] 
[('mrna', 'NN')] 
[('levels', 'NNS')] 
[('osteocalcin', 'NN')] 
[('synthesis', 'NN')] 
[('human', 'NN')] 
[('osteosarcoma', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('biochim', 'NN')] 
[('biophys', 'NN')] 
[('acta', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mcconlogue', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('coffino', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('ornithine', 'NN')] 
[('decarboxylase', 'NN')] 
[('difluoromethyl', 'NN')] 
[('ornithineresistantmouselymphomacellsjbiolchem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mcnair', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('bone', 'NN')] 
[('mineral', 'NN')] 
[('metabolism', 'NN')] 
[('human', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('insulin', 'NN')] 
[('dependent', 'NN')] 
[('', 'NN')] 
[('diabetes', 'NNS')] 
[('mellitus', 'NN')] 
[('', 'NN')] 
[('danish', 'NN')] 
[('med', 'VBN')] 
[('bull', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mcnair', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('madsbad', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('christiansen', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('christensen', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('faber', 'NN')] 
[('', 'NN')] 
[('o', 'NN')] 
[('k', 'NN')] 
[('', 'NN')] 
[('binder', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('transbol', 'NN')] 
[('', 'NN')] 
[('i', 'NN')] 
[('bone', 'NN')] 
[('loss', 'NN')] 
[('diabetes', 'NNS')] 
[('', 'NN')] 
[('effects', 'NNS')] 
[('metabolic', 'NN')] 
[('statediabetologia', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('michael', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('constantine', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('martine', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('insulin', 'NN')] 
[('growth', 'NN')] 
[('factor', 'NN')] 
[('', 'NN')] 
[('potent', 'NN')] 
[('mitogen', 'NN')] 
[('human', 'NN')] 
[('osteogenic', 'JJ')] 
[('sarcoma', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('natl', 'NN')] 
[('cancer', 'NN')] 
[('inst', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('pegg', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('recent', 'JJ')] 
[('advances', 'NNS')] 
[('biochemistry', 'NN')] 
[('polyamines', 'NNS')] 
[('eukaryotes', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('biochem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('pegg', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('mccann', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('polyamine', 'NN')] 
[('metabolism', 'NN')] 
[('function', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('physiol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('pollak', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('n', 'NN')] 
[('', 'NN')] 
[('polychronakos', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('richard', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('insulinlike', 'NN')] 
[('growth', 'NN')] 
[('factor', 'NN')] 
[('', 'NN')] 
[('potent', 'NN')] 
[('mitogen', 'NN')] 
[('human', 'NN')] 
[('osteogenic', 'JJ')] 
[('sarcoma', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('natl', 'NN')] 
[('cancer', 'NN')] 
[('inst', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('seiler', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('polyamine', 'NN')] 
[('metabolism', 'NN')] 
[('', 'NN')] 
[('digestion', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('shore', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('m', 'NN')] 
[('', 'NN')] 
[('chesney', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('w', 'NN')] 
[('', 'NN')] 
[('mazess', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('rose', 'VBD')] 
[('', 'NN')] 
[('p', 'NN')] 
[('g', 'NN')] 
[('', 'NN')] 
[('bargman', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('j', 'NN')] 
[('osteopenia', 'NN')] 
[('juvenile', 'NN')] 
[('diabetes', 'NNS')] 
[('', 'NN')] 
[('calcif', 'NN')] 
[('tissue', 'NN')] 
[('int', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('date', 'NN')] 
[('received', 'VBN')] 
[('', 'NN')] 
[('march', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('date', 'NN')] 
[('revised', 'VBN')] 
[('', 'NN')] 
[('august', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('date', 'NN')] 
[('accepted', 'JJ')] 
[('', 'NN')] 
[('september', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('terada', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('january', 'NN')] 
[('', 'NN')] 
[('effects', 'NNS')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('osteoblastlike', 'NN')] 
[('cells', 'NNS')] 
[('GrowthInhibitory', 'NN')] 
[('Effect', 'NN')] 
[('High', 'JJ')] 
[('Glucose', 'VB')] 
[('Concentration', 'NN')] 
[('Osteoblastlike', 'IN')] 
[('Cells', 'NNS')] 
[('M', 'NN')] 
[('TERADAM', 'NN')] 
[('', 'NN')] 
[('INABAY', 'NN')] 
[('', 'NN')] 
[('YANOT', 'NN')] 
[('', 'NN')] 
[('HASUMAY', 'NN')] 
[('', 'NN')] 
[('NISHIZAWAH', 'NN')] 
[('', 'NN')] 
[('MORIIand', 'NN')] 
[('S', 'NN')] 
[('OTANI', 'NN')] 
[('Second', 'JJ')] 
[('Department', 'NNP')] 
[('Biochemistry', 'NN')] 
[('andSecond', 'NN')] 
[('Department', 'NNP')] 
[('Internal', 'NNP')] 
[('Medicine', 'NN')] 
[('', 'NN')] 
[('Osaka', 'NNP')] 
[('City', 'NNP')] 
[('University', 'NNP')] 
[('Medical', 'JJ')] 
[('School', 'NN')] 
[('', 'NN')] 
[('Osaka', 'NNP')] 
[('', 'NN')] 
[('Japan', 'NNP')] 
[('Impaired', 'JJ')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('resulting', 'VBG')] 
[('decline', 'NN')] 
[('osteoblast', 'NN')] 
[('activity', 'NN')] 
[('implicated', 'VBN')] 
[('pathogenesis', 'NN')] 
[('ofdiabetic', 'JJ')] 
[('osteopenia', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('examined', 'VBN')] 
[('effects', 'NNS')] 
[('high', 'JJ')] 
[('glucoseconcentrationalone', 'NN')] 
[('', 'NN')] 
[('independentofinsulindeficiency', 'NN')] 
[('', 'NN')] 
[('onthegrowth', 'NN')] 
[('human', 'NN')] 
[('osteoblastlike', 'NN')] 
[('cell', 'NN')] 
[('line', 'NN')] 
[('', 'NN')] 
[('MG', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Sustained', 'VBN')] 
[('exposure', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('inhibited', 'VBN')] 
[('cellgrowth', 'NN')] 
[('concentrationdependent', 'NN')] 
[('manner', 'NN')] 
[('mmol/L', 'NN')] 
[('', 'NN')] 
[('compared', 'VBN')] 
[('cells', 'NNS')] 
[('cultured', 'VBN')] 
[('normalglucose', 'RB')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('', 'NN')] 
[('high', 'JJ')] 
[('mannitol', 'NN')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('isoosmolar', 'NN')] 
[('control', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Glucose', 'VB')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('', 'NN')] 
[('attenuated', 'VBN')] 
[('increment', 'NN')] 
[('either', 'DT')] 
[('DNA', 'NN')] 
[('content', 'NN')] 
[('[', 'NN')] 
[('H', 'NN')] 
[(']', 'NN')] 
[('thymidine', 'NN')] 
[('incorporation', 'NN')] 
[('induced', 'JJ')] 
[('insulinlike', 'NN')] 
[('growth', 'NN')] 
[('factor', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('IGFI', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('IGFIinduced', 'VBN')] 
[('increase', 'NN')] 
[('ornithinedecarboxylase', 'NN')] 
[('', 'NN')] 
[('ODC', 'NN')] 
[('', 'NN')] 
[('activity', 'NN')] 
[('', 'NN')] 
[('plays', 'NNS')] 
[('important', 'JJ')] 
[('rolein', 'NN')] 
[('cell', 'NN')] 
[('growth', 'NN')] 
[('', 'NN')] 
[('also', 'RB')] 
[('attenuated', 'VBN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('halflife', 'NN')] 
[('ODCproteinwasnotshortenedbythehighglucoseculture', 'NN')] 
[('', 'NN')] 
[('buttheintracellular', 'NN')] 
[('content', 'NN')] 
[('putrescine', 'NN')] 
[('', 'NN')] 
[('end', 'NN')] 
[('product', 'NN')] 
[('ODC', 'NN')] 
[('', 'NN')] 
[('significantly', 'RB')] 
[('decreased', 'VBN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('changes', 'NNS')] 
[('occur', 'NN')] 
[('inthe', 'NN')] 
[('high', 'JJ')] 
[('mannitol', 'NN')] 
[('culture', 'NN')] 
[('', 'NN')] 
[('strongly', 'RB')] 
[('suggesting', 'VBG')] 
[('specificeffect', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('summary', 'NN')] 
[('', 'NN')] 
[('observations', 'NNS')] 
[('suggest', 'NN')] 
[('thata', 'NNS')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('significantly', 'RB')] 
[('impairs', 'NNS')] 
[('proliferative', 'NN')] 
[('response', 'NN')] 
[('osteoblastic', 'JJ')] 
[('cells', 'NNS')] 
[('IGFI', 'NN')] 
[('thedefective', 'NN')] 
[('cell', 'NN')] 
[('function', 'NN')] 
[('caused', 'VBN')] 
[('sustained', 'VBN')] 
[('exposure', 'NN')] 
[('highglucose', 'NN')] 
[('levels', 'NNS')] 
[('might', 'MD')] 
[('contribute', 'NN')] 
[('impaired', 'JJ')] 
[('bone', 'NN')] 
[('formationin', 'NN')] 
[('patients', 'NNS')] 
[('diabetic', 'JJ')] 
[('osteopenia', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('Elsevier', 'NN')] 
[('Science', 'NN')] 
[('Inc', 'NNP')] 
[('All', 'DT')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('Key', 'NN')] 
[('Words', 'NNS')] 
[('', 'NN')] 
[('Diabetic', 'JJ')] 
[('osteopenia', 'NN')] 
[('', 'NN')] 
[('MG', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('High', 'JJ')] 
[('glucose', 'NN')] 
[('con', 'NN')] 
[('centration', 'NN')] 
[('', 'NN')] 
[('Proliferation', 'NN')] 
[('', 'NN')] 
[('Ornithine', 'NN')] 
[('decarboxylase', 'NN')] 
[('', 'NN')] 
[('Polyamine', 'NN')] 
[('', 'NN')] 
[('IntroductionManystudieshavedemonstratedthatlowbonemineraldensityis', 'NN')] 
[('common', 'JJ')] 
[('patients', 'NNS')] 
[('insulindependent', 'NN')] 
[('diabetes', 'NNS')] 
[('mellitus', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('Japanese', 'JJ')] 
[('study', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('patients', 'NNS')] 
[('non', 'NN')] 
[('insulindependent', 'NN')] 
[('diabetes', 'NNS')] 
[('mellitus', 'NN')] 
[('also', 'RB')] 
[('osteopeniaThere', 'RB')] 
[('several', 'JJ')] 
[('theories', 'NNS')] 
[('pathogenesis', 'NN')] 
[('diabetic', 'JJ')] 
[('osteopenia', 'NN')] 
[('', 'NN')] 
[('including', 'VBG')] 
[('insulin', 'NN')] 
[('deficiency', 'NN')] 
[('hyperglycemia', 'NN')] 
[('', 'NN')] 
[('Because', 'IN')] 
[('insulinhas', 'NN')] 
[('stimulatory', 'NN')] 
[('effect', 'NN')] 
[('osteoblasts', 'NNS')] 
[('', 'NN')] 
[('insulin', 'NN')] 
[('deficiency', 'NN')] 
[('causes', 'NNS')] 
[('reduction', 'NN')] 
[('osteoblast', 'NN')] 
[('cell', 'NN')] 
[('numbers', 'NNS')] 
[('cellular', 'JJ')] 
[('dysfunction', 'NN')] 
[('', 'NN')] 
[('Hyperglycemia', 'NN')] 
[('causes', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('acceleration', 'NN')] 
[('urinary', 'JJ')] 
[('calcium', 'NN')] 
[('', 'NN')] 
[('Ca', 'NN')] 
[('', 'NN')] 
[('excretion', 'NN')] 
[('association', 'NN')] 
[('glycosuria', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ii', 'NN')] 
[('', 'NN')] 
[('impairmentofvitaminDmetabolismthatleadstoCamalabsorptionHowever', 'NN')] 
[('', 'NN')] 
[('possible', 'JJ')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('per', 'IN')] 
[('se', 'NN')] 
[('might', 'MD')] 
[('impair', 'NN')] 
[('growth', 'NN')] 
[('function', 'NN')] 
[('osteoblastsPolyamines', 'NNS')] 
[('known', 'VBN')] 
[('play', 'NN')] 
[('important', 'JJ')] 
[('role', 'NN')] 
[('cell', 'NN')] 
[('proliferation', 'NN')] 
[('differentiation', 'NN')] 
[('', 'NN')] 
[('Two', 'CD')] 
[('ratelimiting', 'VBG')] 
[('enzymes', 'NNS')] 
[('poly', 'NN')] 
[('amine', 'NN')] 
[('metabolism', 'NN')] 
[('ornithine', 'NN')] 
[('decarboxylase', 'NN')] 
[('', 'NN')] 
[('ODC', 'NN')] 
[('', 'NN')] 
[('spermidine/spermineN', 'NN')] 
[('acetyltransferase', 'NN')] 
[('', 'NN')] 
[('SAT', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('catalyze', 'NN')] 
[('formationofputrescinefromornithineandspermidine/spermine', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('examined', 'VBN')] 
[('effect', 'NN')] 
[('sustained', 'VBN')] 
[('exposure', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('growth', 'NN')] 
[('human', 'NN')] 
[('osteosarcoma', 'NN')] 
[('cell', 'NN')] 
[('line', 'NN')] 
[('', 'NN')] 
[('MG', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('particularly', 'RB')] 
[('focusing', 'VBG')] 
[('changesof', 'NN')] 
[('polyamine', 'NN')] 
[('metabolism', 'NN')] 
[('', 'NN')] 
[('MG', 'NN')] 
[('cells', 'NNS')] 
[('osteoblasticphenotype', 'NN')] 
[('', 'NN')] 
[('including', 'VBG')] 
[('production', 'NN')] 
[('alkaline', 'NN')] 
[('phosphatase', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('type', 'NN')] 
[('I', 'PRP')] 
[('collagenand', 'NN')] 
[('osteocalcinThese', 'JJ')] 
[('cells', 'NNS')] 
[('also', 'RB')] 
[('express', 'NN')] 
[('insulinlike', 'NN')] 
[('growth', 'NN')] 
[('factor', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('IGFI', 'NN')] 
[('', 'NN')] 
[('receptorand', 'NN')] 
[('secrete', 'NN')] 
[('insu', 'NN')] 
[('linlike', 'NN')] 
[('growth', 'NN')] 
[('factor', 'NN')] 
[('binding', 'NN')] 
[('proteinIn', 'NN')] 
[('present', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('found', 'NN')] 
[('exposure', 'NN')] 
[('MG', 'NN')] 
[('cells', 'NNS')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('inhibited', 'VBN')] 
[('growth', 'NN')] 
[('', 'NN')] 
[('least', 'JJS')] 
[('partly', 'RB')] 
[('via', 'IN')] 
[('inhibition', 'NN')] 
[('ofODC', 'NN')] 
[('activity', 'NN')] 
[('', 'NN')] 
[('Materials', 'NNS')] 
[('Methods', 'NNS')] 
[('MaterialsCulture', 'NN')] 
[('medium', 'NN')] 
[('', 'NN')] 
[('antibiotics', 'NNS')] 
[('', 'NN')] 
[('trypsin', 'NN')] 
[('obtained', 'VBN')] 
[('Flow', 'NN')] 
[('Laboratories', 'NNS')] 
[('', 'NN')] 
[('Irvine', 'NN')] 
[('', 'NN')] 
[('Scotland', 'NN')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Fetal', 'NN')] 
[('bovine', 'NN')] 
[('serum', 'NN')] 
[('', 'NN')] 
[('FBS', 'NN')] 
[('', 'NN')] 
[('waspurchasedfromGibco', 'NN')] 
[('', 'NN')] 
[('GrandIsland', 'NN')] 
[('', 'NN')] 
[('NY', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[(']', 'NN')] 
[('Thymidine', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('GBq/mmol', 'NN')] 
